exp_num,num_classes,num_observations,first_class_perc,pred_approach,mean_accuracy,sd_accuracy,quantile_accuracy,mean_sensitivity,sd_sensitivity,quantile_sensitivity,mean_specificity,sd_specificity,quantile_specificity,mean_f_measure,sd_f_measure,quantile_f_measure,mean_g_mean,sd_g_mean,quantile_g_mean
1,2,1000,0.01,proportional,0.9802396999999999,0.0043799043672466936,0.99,0.009951163549572926,0.03327876812270367,0.16666666666666666,0.9899981290686423,0.0031531276262950947,0.9959839357429718,0.009456955963621776,0.030667568212462252,0.13333333333333333,0.029975125264542636,0.09462343449014149,0.40515623668334055
2,2,1000,0.01,random,0.5001414,0.01574842237561377,0.538,0.5007955382411636,0.16880825022886015,0.875,0.5001349681016852,0.015836368698150322,0.5378444531974897,0.0194760392306831,0.0086427309833715,0.04230899608865714,0.49155139449690366,0.09380371281477194,0.6674170617243371
3,2,1000,0.1,proportional,0.8199723999999999,0.01213712359733232,0.847,0.10006567024844468,0.030041503577853457,0.17757009345794392,0.8998586162688135,0.009919571710036044,0.9223086553476929,0.0994886955112937,0.029056926010476745,0.17094017094017094,0.2965151875696256,0.046111063650129534,0.3989664263082934
4,2,1000,0.1,random,0.5001257,0.015683338172073645,0.536,0.500015055134421,0.05065010360520146,0.6145833333333334,0.500135128078003,0.01656757358898002,0.538546267811877,0.16663838967277042,0.020637540276690618,0.2148509545112283,0.499353578996148,0.026688915901342286,0.5586178515495405
5,2,1000,0.2,proportional,0.6800286,0.014811290270329132,0.714,0.2001195212396146,0.028451523735451602,0.2686583212967421,0.7999578096197459,0.01420363206421238,0.8318804483188045,0.19963624150254525,0.026836969021599984,0.2626734287938128,0.399069190196936,0.02875342468655253,0.4635095749779418
6,2,1000,0.2,random,0.5000835,0.015799952265724105,0.536,0.5005013589665279,0.03547891068427713,0.5833373205741628,0.49998624955070137,0.017825250117951802,0.5398235517671969,0.2857173729999624,0.022193065681514416,0.3361586791350088,0.4998431710099094,0.019739626917052767,0.5458782356692319
7,2,1000,0.3333333333333333,proportional,0.5555624,0.015696679420007298,0.593,0.3336361714089556,0.025892839463792325,0.39339388568896766,0.6665019056064104,0.01830848207047091,0.7091988130563798,0.33315546224403664,0.023451263404218936,0.3874822970220196,0.47115583938126576,0.01936026645227662,0.515346056322751
8,2,1000,0.3333333333333333,random,0.5002553,0.01564868716701198,0.538,0.5002658735993877,0.027471171053188772,0.5652188121625462,0.5002571381223274,0.019103055505738847,0.5453194650817236,0.4000558267572006,0.021365566310169958,0.4492590021978748,0.49998003752440634,0.016724056956607676,0.5390660458426723
9,2,1000,0.5,proportional,0.4998621,0.015966251147579106,0.537,0.4998171590079369,0.022581509784450882,0.5525778621812263,0.4999219486684238,0.022323515490301097,0.5502959794904195,0.4995383296945901,0.01947124517837893,0.5449330783938814,0.49961976395979907,0.015984239521075368,0.5363158205162288
10,2,1000,0.5,random,0.5001542,0.015819129143056037,0.536,0.5002080632118595,0.022444101514714935,0.5522091350476533,0.5001080685213433,0.022393099947629832,0.5525215715152041,0.4998577864894307,0.019551168132294273,0.5449330783938815,0.49990570194939243,0.015838741092693242,0.5360378814856361
11,2,10000,0.01,proportional,0.98017573,0.0013924352245923228,0.9833,0.009980092600463843,0.010005345976164518,0.04,0.989983546434907,0.0010081032453668956,0.992226148409894,0.009930465573371397,0.0099082179537929,0.039603960396039604,0.07682700645605577,0.06307229042498584,0.19911927292074177
12,2,10000,0.01,random,0.49996816,0.005006317063016839,0.5116,0.4997814464575534,0.050346763153878746,0.6176503635161931,0.4999699619273388,0.005029954662583883,0.5115529835216156,0.019595986470859222,0.002735724610019567,0.026192709468206475,0.49923022751987467,0.02541272402306428,0.5563709042463749
13,2,10000,0.1,proportional,0.81998524,0.003837441691840259,0.8289,0.09997555485022486,0.00958271740534042,0.12287745685975775,0.899995198347522,0.0031836306948391855,0.907249656258804,0.09993497211123124,0.009340326969272422,0.12221160773058357,0.2996162637152573,0.014414379104725924,0.3328363104380216
14,2,10000,0.1,random,0.49998532,0.005033200553165038,0.5116,0.4999578379883834,0.01595409574876505,0.538081156110905,0.4999878062114512,0.005321029532437112,0.5123010178798179,0.16671193816989086,0.0066004986265198375,0.18229684306206911,0.49990172352646906,0.008384010152526598,0.5195018459007329
15,2,10000,0.2,proportional,0.68001532,0.004669524787788836,0.6909,0.20008951311073594,0.009011369338762574,0.22139031345959054,0.8000330292911554,0.004447724332821717,0.8103705564573565,0.20007629942272298,0.008518051943184833,0.22006973872194108,0.3999947818553911,0.009081620314151828,0.4208445455175787
16,2,10000,0.2,random,0.5000188799999999,0.00497609522597486,0.5116,0.49991863307233425,0.011231479251831837,0.525994177394755,0.5000432857032765,0.005542741456074767,0.512547171577574,0.2856952554292801,0.007089517537334689,0.3021175847869188,0.4999418070196159,0.0062713457540044745,0.5142506111093443
17,2,10000,0.3333333333333333,proportional,0.55556069,0.004962007242587173,0.567301,0.33339789125029556,0.008217205863983407,0.3529593759873939,0.6666352301212076,0.0057428918051743195,0.679874877582612,0.33333692466765513,0.007516855546322012,0.3511994915388893,0.47139896143648485,0.00615984772515662,0.48607388642227634
18,2,10000,0.3333333333333333,random,0.49991349,0.005036153224816575,0.5115,0.4998216147014631,0.008657366878480802,0.5203170084826877,0.4999585827998699,0.006165787996414026,0.5139305573627835,0.39984683387737846,0.0068082855570683045,0.41562773009547094,0.49986200044622603,0.005329773471938642,0.5122369920407531
19,2,10000,0.5,proportional,0.49992948,0.004995085786831071,0.5113,0.49998191642360906,0.007034140781516711,0.5161292228334752,0.49987833003088505,0.00705026295902105,0.5166435451998612,0.4999184539942506,0.006120705130773269,0.5140916578278677,0.49990547445886546,0.004995557571493184,0.5113171277211749
20,2,10000,0.5,random,0.5000018,0.0049376215702174936,0.5115,0.5000030195536508,0.007043134723361656,0.5165282627458279,0.4999996201991602,0.0070544655580909174,0.5165322580645161,0.4999952847047744,0.006091104899151577,0.514268842402519,0.49997602472756314,0.004939329975725811,0.5114907754628811
21,3,1000,0.01,proportional,0.4901742,0.015940729752633814,0.527,0.3332871797262632,0.015561954690847724,0.3869087019105617,0.6666732208608493,0.010440088745254835,0.6907603172703037,0.3329238646765553,0.014780258761528196,0.380664193292062,0.47129598182105825,0.013702399216163478,0.5114496614533228
22,3,1000,0.01,random,0.3333116,0.01476542268987654,0.368,0.33312933315650106,0.05386508499044701,0.46927252193838226,0.6666452073152902,0.00851564169591325,0.6866346031728582,0.2718142318134327,0.011489936809279193,0.29922491214745395,0.469759719917679,0.03907687628595047,0.5608132001929449
23,3,1000,0.1,proportional,0.4152929,0.015527157462069001,0.452,0.33347852286050167,0.014881680972430554,0.36944741041850576,0.6667903497314632,0.008832066885937155,0.6875630371626252,0.33314103619851826,0.014826081515596742,0.36892454803368546,0.4714818033504798,0.01325135571916783,0.5031261329685972
24,3,1000,0.1,random,0.3331133,0.014952070744614443,0.36801000000000017,0.33314526452238696,0.01897776336748793,0.3787295018457741,0.6665318220531411,0.008026820441900133,0.6857353395398395,0.3060517467137198,0.014194602358344452,0.3405063784057719,0.4710867629225153,0.015727470354544266,0.5081557615208396
